monthly_entertainment_spending_eur,gaming_hours_per_week,weekly_exercise_hours,sleep_hours_per_night
32.483570765056164,6.476933159990821,26.466625023997466,17.453582170546884
29.308678494144075,5.342736562379941,26.58585563790837,16.891093906935335
33.23844269050346,4.768703435223519,26.517909092457412,16.39794181495698
37.61514928204013,4.3977926088214225,26.177517224956485,17.116608233810158
28.829233126383322,2.0429560192651453,25.57766204349196,16.432303970525272
28.8293152152541,3.5603115832105825,25.773622706655605,15.87737454184001
37.896064077536955,4.078722458080425,24.599604571310433,16.02622915789843
33.837173645764544,7.114244452437831,24.7460049082,15.553364880051145
27.65262807032524,5.687236579136923,24.574501455164643,16.666601300492236
32.712800217929825,1.473919689274532,24.482892936060793,15.977710133047685
27.682911535937688,5.64816793878959,24.30770694060559,15.232470531143653
27.671351232148716,4.229835439167367,23.13141727338553,15.662477896215673
31.20981135783017,3.6461559993880828,22.684799315633978,14.63453178042097
20.43359877671101,6.2233525776817356,23.86571656232789,13.826683400601647
21.375410837434835,7.061999044991902,23.185541345269318,14.669375365458926
27.188562353795135,6.862560238232398,22.45566733016721,13.817668371362853
24.93584439832788,3.3215649535547227,23.43452203256662,12.660830779542529
31.571236662976368,4.381575248297571,22.564769330996604,12.70731744146879
25.459879622393945,5.662526862807128,22.963909513382074,11.98047611379368
22.938481493323543,6.951090254244718,22.295034491060267,11.336441166067202
37.32824384460777,4.04165152430942,23.198640629534953,12.095250837486336
28.871118497567323,4.628682046672366,22.9731456892752,12.186978080493612
30.33764102343962,2.7873300519879436,21.918606885944634,10.129912634004656
22.87625906893272,2.6075867518386584,22.497028451304384,10.705467175450893
27.278086377374088,6.625051644788396,22.32270749841352,9.692352921334741
30.55461294854933,7.712480057141645,22.693763355049526,9.36775753782338
24.245032112888488,4.855979756839332,21.55704106553053,8.909772646616071
31.87849009172836,7.007065795784048,22.433133326353435,8.370673348239068
26.996806550405974,5.723272050095268,22.69034358782967,8.426719515498943
28.541531251033618,3.7097604907897512,21.373020952903733,7.590897575820815
26.991466938853016,5.722791211016828,21.772020814209377,7.7506614176325375
