size_sqm,num_rooms,floor,year_built,distance_to_center_km,price_eur
79.93428306022466,4,2,2012,19.023043530798482,235975.2483244265
67.23471398,1,4,2010,3.1732444325357516,221851.92395955938
82.95377076201385,3,2,1985,14.810721050649555,240740.40090759817
100.46059712816052,5,7,1973,12.82864394192329,326501.3250140543
65.31693250553329,3,9,1973,11.880298221657945,221848.6743764302
65.31726086,3,7,1953,8.107344576422616,205045.09980757668
101.58425631014782,1,7,2016,7.425067131199345,308556.66491573834
85.34869458305818,1,8,1983,1.3823591858683133,257275.00708443183
60.610512281300956,1,3,2006,4.749219810914263,184394.277
80.85120087,2,4,1998,0.7959492045931245,229429.55781156415
60.73164614375075,4,4,2002,11.83763356,184482.54314124136
60.68540492859486,2,7,1972,2.5641380996192225,163727.9645
74.83924543132068,4,6,2018,17.523878183579463,209018.5136198346
31.73439510684404,4,8,2002,10.701288903594723,64442.91600349415
35.501643349739346,3,7,2011,14.143953226644815,112639.53989267096
58.754249415180546,3,1,1990,8.511713291,216583.07826220023
49.74337759331152,4,9,2006,11.431306275520448,148676.7118016027
76.28494665190547,4,3,2009,18.881853950849294,249275.65781631472
51.83951848957578,2,5,2003,2.113313773,185919.09801640408
41.75392597329417,2,1,2019,5.4517865525120754,105827.24668040502
99.31297537843108,3,6,2006,15.709772374755614,277553.27540672116
65.48447399,1,2,1959,2.425375534211984,218844.00820364006
71.35056409375848,4,2,1989,1.9753915261301616,230229.47349530822
41.505036275730866,2,1,1956,7.550057275703752,101149.27422847699
59.11234550949635,3,7,1987,2.2972751902124298,177302.56959970447
72.21845179419732,2,5,2010,11.90902962302096,223139.5306558123
46.980128451553945,4,0,1952,4.912367390923697,140149.2844816415
77.51396036691344,4,0,2000,17.96611028238776,179085.03350966467
57.9872262,5,6,1996,15.778251576482505,176743.16348423247
64.16612500413447,1,7,2017,14.144251518939786,178534.2596163597
57.96586775541206,5,4,1987,12.530408533997788,186551.72341512496
107.04556369017875,3,4,1985,17.337581741658536,343976.77679466835
69.73005550524132,2,3,1990,4.849710200083759,215410.91227362113
48.84578142088199,3,5,2018,17.525622433902438,148870.4689172577
86.45089824206377,4,5,1962,15.89509981926902,284568.3343799107
45.58312700057955,5,2,2007,15.089136114559869,146867.12520389404
74.1772719,5,8,1999,11.44448572246102,278817.74488362635
30.806597522404488,5,6,1979,5.301761138926702,86843.86554870673
43.436279022031385,3,0,2011,8.759184361841978,117866.69844209531
73.93722471738246,4,6,1974,15.974627763506632,238116.21455405705
84.76933159990821,2,4,1976,1.1196804449678266,288274.58501352964
73.42736562,2,4,2000,15.749990000643287,210516.20693338243
67.68703435223519,3,1,2006,5.1813794395075465,192667.3002014099
63.977926088214225,5,3,1996,3.314029414071259,248839.54055507842
40.42956019265145,1,5,1988,2.756175704515892,107685.12697735225
55.60311583210583,3,9,1965,1.0313752330408947,187559.0612859362
60.78722458080425,3,6,1971,10.709936461818332,212934.77350755013
91.14244452,4,4,2003,4.756067517527725,279839.16158718674
76.87236579136923,2,8,1970,19.793919432702815,208380.62119627057
34.73919689274532,3,2,2021,11.701516739508012,96442.31909813467
76.48167939,3,0,1965,3.1887627524422033,259287.30054274076
62.29835439167367,5,3,2008,13.930869545821624,219167.14773325258
56.461559993880826,5,8,1980,18.005999546939645,177053.18826994539
82.23352577681736,1,3,1991,15.03100015970748,274331.22223213926
90.61999044991902,4,1,1981,1.9905772902692296,290508.7252448904
88.62560238232398,1,9,2008,17.96974153325686,278753.72989707836
53.21564953554723,5,4,1983,15.981623024269313,160025.2934973536
63.81575248297571,2,2,1958,3.586926052,244535.46207097892
76.62526862807128,5,8,1960,1.5098248302899289,284768.60936551815
89.51090254244718,4,3,1959,11.367556218629016,274605.6586981423
60.41651524,5,5,1966,3.5426983211295497,231397.6515824931
66.28682046672365,4,1,2017,16.774523575607805,229765.5476480035
47.873300519879436,4,5,1997,7.487525805097638,187193.19728039365
46.07586751838659,4,2,2001,18.30140267236322,90286.47316839045
86.25051644788397,4,8,1974,11.530919356749612,281607.6589727189
97.12480057141646,4,1,1970,4.0621114926735284,318158.26560769073
68.55979756839332,2,8,2014,3.2221779135161017,221878.68041053292
90.07065795784048,1,4,2012,11.74121253,267837.6900091032
77.23272050095268,3,7,2000,15.356730431317656,236297.65666183093
57.09760490789751,1,1,1985,15.739360130972551,186216.2606986816
77.22791211016828,4,5,2015,5.8772693866049845,256595.93441776728
100.76073132931938,2,2,1964,4.4828117987872655,312137.5110638181
69.28347921780097,5,9,1988,0.826747938,254811.31001251383
101.29287311628012,2,4,2019,13.744383448422802,308494.7595
17.60509791820511,4,7,1950,1.9930810394540102,81093.58126222891
86.43805008750448,2,9,1972,8.704843434435553,297950.0490043024
71.74094136476343,2,0,1988,12.232802198356774,204300.40764494057
64.01985299068265,4,4,2006,18.77362443,162971.7277780894
71.83521553071004,2,2,1983,6.580141670637488,220372.7751413086
30.248621707982146,3,3,1990,5.370557167707136,104666.17485537857
65.60656224324975,3,1,2022,13.25612300857892,212994.14431031415
77.14225143023492,2,8,1962,12.575161125044842,230997.91145889915
99.55788089483032,5,2,2019,6.976140774508429,331799.8867894337
59.63459563452705,4,1,1955,18.597985792440838,230398.13471657172
53.830127942136244,3,9,2001,16.974815386047837,175545.85481790107
